3.1418 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.9762 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeee'
25.0043 	EXP 	username_see_resp: height = 0.1
25.0043 	EXP 	username_see_resp: height = 0.1
25.0043 	EXP 	username_see_resp: height = 0.1
25.0043 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeee'
25.0303 	EXP 	username_see_resp: height = 0.1
25.0303 	EXP 	username_see_resp: height = 0.1
25.0303 	EXP 	username_see_resp: height = 0.1
25.0303 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeee'
25.0551 	EXP 	username_see_resp: height = 0.1
25.0551 	EXP 	username_see_resp: height = 0.1
25.0551 	EXP 	username_see_resp: height = 0.1
25.0551 	EXP 	username_see_resp: text = 'Ffeeeeeeeeee'
25.0793 	EXP 	username_see_resp: height = 0.1
25.0793 	EXP 	username_see_resp: height = 0.1
25.0793 	EXP 	username_see_resp: height = 0.1
25.0793 	EXP 	username_see_resp: text = 'Ffeeeeeeeee'
25.1033 	EXP 	username_see_resp: height = 0.1
25.1033 	EXP 	username_see_resp: height = 0.1
25.1033 	EXP 	username_see_resp: height = 0.1
25.1033 	EXP 	username_see_resp: text = 'Ffeeeeeeee'
25.1279 	EXP 	username_see_resp: height = 0.1
25.1279 	EXP 	username_see_resp: height = 0.1
25.1279 	EXP 	username_see_resp: height = 0.1
25.1279 	EXP 	username_see_resp: text = 'Ffeeeeeee'
25.1518 	EXP 	username_see_resp: height = 0.1
25.1518 	EXP 	username_see_resp: height = 0.1
25.1518 	EXP 	username_see_resp: height = 0.1
25.1518 	EXP 	username_see_resp: text = 'Ffeeeeee'
25.1762 	EXP 	username_see_resp: height = 0.1
25.1762 	EXP 	username_see_resp: height = 0.1
25.1762 	EXP 	username_see_resp: height = 0.1
25.1762 	EXP 	username_see_resp: text = 'Ffeeeee'
25.1995 	EXP 	username_see_resp: height = 0.1
25.1995 	EXP 	username_see_resp: height = 0.1
25.1995 	EXP 	username_see_resp: height = 0.1
25.1995 	EXP 	username_see_resp: text = 'Ffeeee'
25.2225 	EXP 	username_see_resp: height = 0.1
25.2225 	EXP 	username_see_resp: height = 0.1
25.2225 	EXP 	username_see_resp: height = 0.1
25.2225 	EXP 	username_see_resp: text = 'Ffeee'
25.2455 	EXP 	username_see_resp: height = 0.1
25.2455 	EXP 	username_see_resp: height = 0.1
25.2455 	EXP 	username_see_resp: height = 0.1
25.2455 	EXP 	username_see_resp: text = 'Ffee'
25.2686 	EXP 	username_see_resp: height = 0.1
25.2686 	EXP 	username_see_resp: height = 0.1
25.2686 	EXP 	username_see_resp: height = 0.1
25.2686 	EXP 	username_see_resp: text = 'Ffe'
25.2923 	EXP 	username_see_resp: height = 0.1
25.2923 	EXP 	username_see_resp: height = 0.1
25.2923 	EXP 	username_see_resp: height = 0.1
25.2923 	EXP 	username_see_resp: text = 'Ff'
25.3135 	EXP 	username_see_resp: height = 0.1
25.3135 	EXP 	username_see_resp: height = 0.1
25.3135 	EXP 	username_see_resp: height = 0.1
25.3135 	EXP 	username_see_resp: text = 'F'
25.3283 	EXP 	username_see_resp: height = 0.1
25.3283 	EXP 	username_see_resp: height = 0.1
25.3283 	EXP 	username_see_resp: height = 0.1
25.3283 	EXP 	username_see_resp: text = ''
25.3402 	EXP 	username_see_resp: text = ''
25.3516 	EXP 	username_see_resp: text = ''
25.3623 	EXP 	username_see_resp: text = ''
25.3738 	EXP 	username_see_resp: text = ''
25.3817 	DATA 	Keypress: e
25.3867 	EXP 	username_see_resp: text = ''
25.4024 	EXP 	username_see_resp: text = ''
25.4289 	EXP 	username_see_resp: height = 0.1
25.4289 	EXP 	username_see_resp: height = 0.1
25.4289 	EXP 	username_see_resp: height = 0.1
25.4289 	EXP 	username_see_resp: text = 'E'
25.4512 	EXP 	username_see_resp: height = 0.1
25.4512 	EXP 	username_see_resp: height = 0.1
25.4512 	EXP 	username_see_resp: height = 0.1
25.4512 	EXP 	username_see_resp: text = 'Ee'
25.4717 	EXP 	username_see_resp: height = 0.1
25.4717 	EXP 	username_see_resp: height = 0.1
25.4717 	EXP 	username_see_resp: height = 0.1
25.4717 	EXP 	username_see_resp: text = 'Eee'
25.4954 	EXP 	username_see_resp: height = 0.1
25.4954 	EXP 	username_see_resp: height = 0.1
25.4954 	EXP 	username_see_resp: height = 0.1
25.4954 	EXP 	username_see_resp: text = 'Eeee'
25.5168 	EXP 	username_see_resp: height = 0.1
25.5168 	EXP 	username_see_resp: height = 0.1
25.5168 	EXP 	username_see_resp: height = 0.1
25.5168 	EXP 	username_see_resp: text = 'Eeeee'
25.5382 	EXP 	username_see_resp: height = 0.1
25.5382 	EXP 	username_see_resp: height = 0.1
25.5382 	EXP 	username_see_resp: height = 0.1
25.5382 	EXP 	username_see_resp: text = 'Eeeeee'
25.5599 	EXP 	username_see_resp: height = 0.1
25.5599 	EXP 	username_see_resp: height = 0.1
25.5599 	EXP 	username_see_resp: height = 0.1
25.5599 	EXP 	username_see_resp: text = 'Eeeeeee'
25.5828 	EXP 	username_see_resp: height = 0.1
25.5828 	EXP 	username_see_resp: height = 0.1
25.5828 	EXP 	username_see_resp: height = 0.1
25.5828 	EXP 	username_see_resp: text = 'Eeeeeeee'
25.6053 	EXP 	username_see_resp: height = 0.1
25.6053 	EXP 	username_see_resp: height = 0.1
25.6053 	EXP 	username_see_resp: height = 0.1
25.6053 	EXP 	username_see_resp: text = 'Eeeeeeeee'
25.6280 	EXP 	username_see_resp: height = 0.1
25.6280 	EXP 	username_see_resp: height = 0.1
25.6280 	EXP 	username_see_resp: height = 0.1
25.6280 	EXP 	username_see_resp: text = 'Eeeeeeeeee'
25.6499 	EXP 	username_see_resp: height = 0.1
25.6499 	EXP 	username_see_resp: height = 0.1
25.6499 	EXP 	username_see_resp: height = 0.1
25.6499 	EXP 	username_see_resp: text = 'Eeeeeeeeeee'
25.6724 	EXP 	username_see_resp: height = 0.1
25.6724 	EXP 	username_see_resp: height = 0.1
25.6724 	EXP 	username_see_resp: height = 0.1
25.6724 	EXP 	username_see_resp: text = 'Eeeeeeeeeeee'
25.6950 	EXP 	username_see_resp: height = 0.1
25.6950 	EXP 	username_see_resp: height = 0.1
25.6950 	EXP 	username_see_resp: height = 0.1
25.6950 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeee'
25.7170 	EXP 	username_see_resp: height = 0.1
25.7170 	EXP 	username_see_resp: height = 0.1
25.7170 	EXP 	username_see_resp: height = 0.1
25.7170 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeee'
25.7402 	EXP 	username_see_resp: height = 0.1
25.7402 	EXP 	username_see_resp: height = 0.1
25.7402 	EXP 	username_see_resp: height = 0.1
25.7402 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeee'
25.7626 	EXP 	username_see_resp: height = 0.1
25.7626 	EXP 	username_see_resp: height = 0.1
25.7626 	EXP 	username_see_resp: height = 0.1
25.7626 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeee'
25.7857 	EXP 	username_see_resp: height = 0.1
25.7857 	EXP 	username_see_resp: height = 0.1
25.7857 	EXP 	username_see_resp: height = 0.1
25.7857 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeee'
25.8088 	EXP 	username_see_resp: height = 0.1
25.8088 	EXP 	username_see_resp: height = 0.1
25.8088 	EXP 	username_see_resp: height = 0.1
25.8088 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeee'
25.8330 	EXP 	username_see_resp: height = 0.1
25.8330 	EXP 	username_see_resp: height = 0.1
25.8330 	EXP 	username_see_resp: height = 0.1
25.8330 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeee'
25.8571 	EXP 	username_see_resp: height = 0.1
25.8571 	EXP 	username_see_resp: height = 0.1
25.8571 	EXP 	username_see_resp: height = 0.1
25.8571 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeee'
25.8799 	EXP 	username_see_resp: height = 0.1
25.8799 	EXP 	username_see_resp: height = 0.1
25.8799 	EXP 	username_see_resp: height = 0.1
25.8799 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeee'
25.8939 	DATA 	Keypress: backspace
25.9052 	EXP 	username_see_resp: height = 0.1
25.9052 	EXP 	username_see_resp: height = 0.1
25.9052 	EXP 	username_see_resp: height = 0.1
25.9052 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeeee'
25.9302 	EXP 	username_see_resp: height = 0.1
25.9302 	EXP 	username_see_resp: height = 0.1
25.9302 	EXP 	username_see_resp: height = 0.1
25.9302 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeee'
25.9558 	EXP 	username_see_resp: height = 0.1
25.9558 	EXP 	username_see_resp: height = 0.1
25.9558 	EXP 	username_see_resp: height = 0.1
25.9558 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeee'
25.9800 	EXP 	username_see_resp: height = 0.1
25.9800 	EXP 	username_see_resp: height = 0.1
25.9800 	EXP 	username_see_resp: height = 0.1
25.9800 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeee'
26.0077 	EXP 	username_see_resp: height = 0.1
26.0077 	EXP 	username_see_resp: height = 0.1
26.0077 	EXP 	username_see_resp: height = 0.1
26.0077 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeee'
26.0315 	EXP 	username_see_resp: height = 0.1
26.0315 	EXP 	username_see_resp: height = 0.1
26.0315 	EXP 	username_see_resp: height = 0.1
26.0315 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeee'
26.0544 	EXP 	username_see_resp: height = 0.1
26.0544 	EXP 	username_see_resp: height = 0.1
26.0544 	EXP 	username_see_resp: height = 0.1
26.0544 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeee'
26.0791 	EXP 	username_see_resp: height = 0.1
26.0791 	EXP 	username_see_resp: height = 0.1
26.0791 	EXP 	username_see_resp: height = 0.1
26.0791 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeee'
26.1031 	EXP 	username_see_resp: height = 0.1
26.1031 	EXP 	username_see_resp: height = 0.1
26.1031 	EXP 	username_see_resp: height = 0.1
26.1031 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeee'
26.1286 	EXP 	username_see_resp: height = 0.1
26.1286 	EXP 	username_see_resp: height = 0.1
26.1286 	EXP 	username_see_resp: height = 0.1
26.1286 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeee'
26.1512 	EXP 	username_see_resp: height = 0.1
26.1512 	EXP 	username_see_resp: height = 0.1
26.1512 	EXP 	username_see_resp: height = 0.1
26.1512 	EXP 	username_see_resp: text = 'Eeeeeeeeeeee'
26.1733 	EXP 	username_see_resp: height = 0.1
26.1733 	EXP 	username_see_resp: height = 0.1
26.1733 	EXP 	username_see_resp: height = 0.1
26.1733 	EXP 	username_see_resp: text = 'Eeeeeeeeeee'
26.1994 	EXP 	username_see_resp: height = 0.1
26.1994 	EXP 	username_see_resp: height = 0.1
26.1994 	EXP 	username_see_resp: height = 0.1
26.1994 	EXP 	username_see_resp: text = 'Eeeeeeeeee'
26.2214 	EXP 	username_see_resp: height = 0.1
26.2214 	EXP 	username_see_resp: height = 0.1
26.2214 	EXP 	username_see_resp: height = 0.1
26.2214 	EXP 	username_see_resp: text = 'Eeeeeeeee'
26.2431 	EXP 	username_see_resp: height = 0.1
26.2431 	EXP 	username_see_resp: height = 0.1
26.2431 	EXP 	username_see_resp: height = 0.1
26.2431 	EXP 	username_see_resp: text = 'Eeeeeeee'
26.2651 	EXP 	username_see_resp: height = 0.1
26.2651 	EXP 	username_see_resp: height = 0.1
26.2651 	EXP 	username_see_resp: height = 0.1
26.2651 	EXP 	username_see_resp: text = 'Eeeeeee'
26.2830 	DATA 	Keypress: e
26.2880 	EXP 	username_see_resp: height = 0.1
26.2880 	EXP 	username_see_resp: height = 0.1
26.2880 	EXP 	username_see_resp: height = 0.1
26.2880 	EXP 	username_see_resp: text = 'Eeeeee'
26.3113 	EXP 	username_see_resp: height = 0.1
26.3113 	EXP 	username_see_resp: height = 0.1
26.3113 	EXP 	username_see_resp: height = 0.1
26.3113 	EXP 	username_see_resp: text = 'Eeeee'
26.3325 	EXP 	username_see_resp: height = 0.1
26.3325 	EXP 	username_see_resp: height = 0.1
26.3325 	EXP 	username_see_resp: height = 0.1
26.3325 	EXP 	username_see_resp: text = 'Eeeeee'
26.3562 	EXP 	username_see_resp: height = 0.1
26.3562 	EXP 	username_see_resp: height = 0.1
26.3562 	EXP 	username_see_resp: height = 0.1
26.3562 	EXP 	username_see_resp: text = 'Eeeeeee'
26.3782 	EXP 	username_see_resp: height = 0.1
26.3782 	EXP 	username_see_resp: height = 0.1
26.3782 	EXP 	username_see_resp: height = 0.1
26.3782 	EXP 	username_see_resp: text = 'Eeeeeeee'
26.4019 	EXP 	username_see_resp: height = 0.1
26.4019 	EXP 	username_see_resp: height = 0.1
26.4019 	EXP 	username_see_resp: height = 0.1
26.4019 	EXP 	username_see_resp: text = 'Eeeeeeeee'
26.4233 	EXP 	username_see_resp: height = 0.1
26.4233 	EXP 	username_see_resp: height = 0.1
26.4233 	EXP 	username_see_resp: height = 0.1
26.4233 	EXP 	username_see_resp: text = 'Eeeeeeeeee'
26.4464 	EXP 	username_see_resp: height = 0.1
26.4464 	EXP 	username_see_resp: height = 0.1
26.4464 	EXP 	username_see_resp: height = 0.1
26.4464 	EXP 	username_see_resp: text = 'Eeeeeeeeeee'
26.4683 	EXP 	username_see_resp: height = 0.1
26.4683 	EXP 	username_see_resp: height = 0.1
26.4683 	EXP 	username_see_resp: height = 0.1
26.4683 	EXP 	username_see_resp: text = 'Eeeeeeeeeeee'
26.4906 	EXP 	username_see_resp: height = 0.1
26.4906 	EXP 	username_see_resp: height = 0.1
26.4906 	EXP 	username_see_resp: height = 0.1
26.4906 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeee'
26.5133 	EXP 	username_see_resp: height = 0.1
26.5133 	EXP 	username_see_resp: height = 0.1
26.5133 	EXP 	username_see_resp: height = 0.1
26.5133 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeee'
26.5377 	EXP 	username_see_resp: height = 0.1
26.5377 	EXP 	username_see_resp: height = 0.1
26.5377 	EXP 	username_see_resp: height = 0.1
26.5377 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeee'
26.5602 	EXP 	username_see_resp: height = 0.1
26.5602 	EXP 	username_see_resp: height = 0.1
26.5602 	EXP 	username_see_resp: height = 0.1
26.5602 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeee'
26.5868 	EXP 	username_see_resp: height = 0.1
26.5868 	EXP 	username_see_resp: height = 0.1
26.5868 	EXP 	username_see_resp: height = 0.1
26.5868 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeee'
26.6098 	EXP 	username_see_resp: height = 0.1
26.6098 	EXP 	username_see_resp: height = 0.1
26.6098 	EXP 	username_see_resp: height = 0.1
26.6098 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeee'
26.6329 	EXP 	username_see_resp: height = 0.1
26.6329 	EXP 	username_see_resp: height = 0.1
26.6329 	EXP 	username_see_resp: height = 0.1
26.6329 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeee'
26.6503 	DATA 	Keypress: l
26.6616 	EXP 	username_see_resp: height = 0.1
26.6616 	EXP 	username_see_resp: height = 0.1
26.6616 	EXP 	username_see_resp: height = 0.1
26.6616 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeee'
26.6858 	EXP 	username_see_resp: height = 0.1
26.6858 	EXP 	username_see_resp: height = 0.1
26.6858 	EXP 	username_see_resp: height = 0.1
26.6858 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeel'
26.7095 	EXP 	username_see_resp: height = 0.1
26.7095 	EXP 	username_see_resp: height = 0.1
26.7095 	EXP 	username_see_resp: height = 0.1
26.7095 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeell'
26.7367 	EXP 	username_see_resp: height = 0.1
26.7367 	EXP 	username_see_resp: height = 0.1
26.7367 	EXP 	username_see_resp: height = 0.1
26.7367 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelll'
26.7629 	EXP 	username_see_resp: height = 0.1
26.7629 	EXP 	username_see_resp: height = 0.1
26.7629 	EXP 	username_see_resp: height = 0.1
26.7629 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeellll'
26.7878 	EXP 	username_see_resp: height = 0.1
26.7878 	EXP 	username_see_resp: height = 0.1
26.7878 	EXP 	username_see_resp: height = 0.1
26.7878 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllll'
26.8133 	EXP 	username_see_resp: height = 0.1
26.8133 	EXP 	username_see_resp: height = 0.1
26.8133 	EXP 	username_see_resp: height = 0.1
26.8133 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeellllll'
26.8400 	EXP 	username_see_resp: height = 0.1
26.8400 	EXP 	username_see_resp: height = 0.1
26.8400 	EXP 	username_see_resp: height = 0.1
26.8400 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllll'
26.8643 	EXP 	username_see_resp: height = 0.1
26.8643 	EXP 	username_see_resp: height = 0.1
26.8643 	EXP 	username_see_resp: height = 0.1
26.8643 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeellllllll'
26.8897 	EXP 	username_see_resp: height = 0.1
26.8897 	EXP 	username_see_resp: height = 0.1
26.8897 	EXP 	username_see_resp: height = 0.1
26.8897 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllll'
26.9047 	DATA 	Keypress: i
26.9153 	EXP 	username_see_resp: height = 0.1
26.9153 	EXP 	username_see_resp: height = 0.1
26.9153 	EXP 	username_see_resp: height = 0.1
26.9153 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeellllllllll'
26.9409 	EXP 	username_see_resp: height = 0.1
26.9409 	EXP 	username_see_resp: height = 0.1
26.9409 	EXP 	username_see_resp: height = 0.1
26.9409 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllli'
26.9658 	EXP 	username_see_resp: height = 0.1
26.9658 	EXP 	username_see_resp: height = 0.1
26.9658 	EXP 	username_see_resp: height = 0.1
26.9658 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeellllllllllii'
26.9997 	EXP 	username_see_resp: height = 0.1
26.9997 	EXP 	username_see_resp: height = 0.1
26.9997 	EXP 	username_see_resp: height = 0.1
26.9997 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliii'
27.0342 	EXP 	username_see_resp: height = 0.1
27.0342 	EXP 	username_see_resp: height = 0.1
27.0342 	EXP 	username_see_resp: height = 0.1
27.0342 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiii'
27.0741 	EXP 	username_see_resp: height = 0.1
27.0741 	EXP 	username_see_resp: height = 0.1
27.0741 	EXP 	username_see_resp: height = 0.1
27.0741 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiii'
27.1071 	DATA 	Keypress: k
27.1126 	EXP 	username_see_resp: height = 0.1
27.1126 	EXP 	username_see_resp: height = 0.1
27.1126 	EXP 	username_see_resp: height = 0.1
27.1126 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiii'
27.1435 	EXP 	username_see_resp: height = 0.1
27.1435 	EXP 	username_see_resp: height = 0.1
27.1435 	EXP 	username_see_resp: height = 0.1
27.1435 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiii'
27.1726 	EXP 	username_see_resp: height = 0.1
27.1726 	EXP 	username_see_resp: height = 0.1
27.1726 	EXP 	username_see_resp: height = 0.1
27.1726 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiik'
27.2033 	EXP 	username_see_resp: height = 0.1
27.2033 	EXP 	username_see_resp: height = 0.1
27.2033 	EXP 	username_see_resp: height = 0.1
27.2033 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiikk'
27.2338 	EXP 	username_see_resp: height = 0.1
27.2338 	EXP 	username_see_resp: height = 0.1
27.2338 	EXP 	username_see_resp: height = 0.1
27.2338 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiikkk'
27.2619 	EXP 	username_see_resp: height = 0.1
27.2619 	EXP 	username_see_resp: height = 0.1
27.2619 	EXP 	username_see_resp: height = 0.1
27.2619 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiikkkk'
27.2922 	EXP 	username_see_resp: height = 0.1
27.2922 	EXP 	username_see_resp: height = 0.1
27.2922 	EXP 	username_see_resp: height = 0.1
27.2922 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiikkkkk'
27.3182 	EXP 	username_see_resp: height = 0.1
27.3182 	EXP 	username_see_resp: height = 0.1
27.3182 	EXP 	username_see_resp: height = 0.1
27.3182 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiikkkkkk'
27.3451 	EXP 	username_see_resp: height = 0.1
27.3451 	EXP 	username_see_resp: height = 0.1
27.3451 	EXP 	username_see_resp: height = 0.1
27.3451 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiikkkkkkk'
27.3728 	EXP 	username_see_resp: height = 0.1
27.3728 	EXP 	username_see_resp: height = 0.1
27.3728 	EXP 	username_see_resp: height = 0.1
27.3728 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiikkkkkkkk'
27.3929 	DATA 	Keypress: s
27.4043 	EXP 	username_see_resp: height = 0.1
27.4043 	EXP 	username_see_resp: height = 0.1
27.4043 	EXP 	username_see_resp: height = 0.1
27.4043 	EXP 	username_see_resp: text = 'Eeeeeeeeeeeeeeeeeeeelllllllllliiiiiiikkkkkkkkk'
